epoch,alpha,q_assignment,q_mean,q_mean_pre_norm,q_tilde_mean,q_std,q_min,q_max,q_os_mean,q_os_std,p_gt_tau,p_at_qmax,q_cap,mean_normalize_q,mne_grad_match_scale,mne_ref_grad_norm,reg_grad_norm,reg_coeff_grad_norm,ce_grad_norm,reg_ce_ratio,ann_train_acc,ann_test_acc,train_loss
0.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5063912101718776,0.0,0.0,1.0,,,38.551662882206216,0.01927583144110311,0.798503951120367,0.024139932449999183,4.904,7.69,1858.8262763023376
1.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5688773565127722,0.0,0.0,1.0,,,35.526376301079985,0.017763188150539993,0.9585234947581799,0.01853182342183627,8.41,13.64,1702.96333360672
2.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.6719320276204277,0.0,0.0,1.0,,,35.33926058182965,0.017669630290914826,1.1378749887343536,0.015528621743033977,12.232,15.53,1594.0506711006165
3.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7240670462093695,0.0,0.0,1.0,,,36.89635648236265,0.018448178241181324,1.3728716605709665,0.013437656826209721,16.86,23.57,1487.7347419261932
4.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7695929418744334,0.0,0.0,1.0,,,39.052488780602786,0.019526244390301394,1.6075509991969663,0.012146578491167934,21.764,30.52,1397.5668621063232
5.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7876806452756038,0.0,0.0,1.0,,,41.19457900669182,0.020597289503345908,1.4953536054894718,0.013774193226092385,25.936,33.92,1326.907488822937
6.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7788651077948567,0.0,0.0,1.0,,,43.297749879795376,0.02164887493989769,1.681684803730393,0.01287332494881034,28.58,38.87,1283.0917000770569
7.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7693899383630289,0.0,0.0,1.0,,,45.25111425724472,0.02262555712862236,1.7125043743249273,0.013211970414698298,31.856,41.92,1242.45827460289
8.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7622059007434894,0.0,0.0,1.0,,,47.03531046730334,0.02351765523365167,1.603824928309553,0.014663480295470595,34.452,45.6,1208.6042370796204
9.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7556772338764747,0.0,0.0,1.0,,,48.517615236011935,0.024258807618005966,1.7574544101398692,0.013803378043857933,36.422,43.43,1187.4322006702423
10.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7522927516561639,0.0,0.0,1.0,,,49.78826329984358,0.02489413164992179,1.745579758558302,0.014261239870518545,38.01,46.38,1167.4096014499664
11.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7504998044589596,0.0,0.0,1.0,,,50.97590180067529,0.025487950900337644,1.662102314681404,0.015334766503362483,39.734,46.45,1151.322536945343
12.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7406021050175132,0.0,0.0,1.0,,,52.03401087862106,0.02601700543931053,1.7354719253524795,0.01499131450024834,40.712,49.35,1142.575755596161
13.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7361898086869808,0.0,0.0,1.0,,,53.035832869638895,0.026517916434819447,1.7772003098251339,0.01492117477597596,41.962,50.07,1136.2672321796417
14.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7303570074498501,0.0,0.0,1.0,,,53.93092505913815,0.026965462529569075,1.6707395800569214,0.016139835825670912,42.854,52.38,1128.2151160240173
15.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7295545775567174,0.0,0.0,1.0,,,54.70943379899344,0.027354716899496718,1.7491266917714532,0.01563907121661544,43.88,46.61,1120.6095712184906
16.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7282630186861433,0.0,0.0,1.0,,,55.596212245714696,0.02779810612285735,1.8397771435213335,0.01510949639783641,44.378,52.55,1119.7714426517487
17.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7257720760982055,0.0,0.0,1.0,,,56.32900748864444,0.028164503744322222,1.9267638196358867,0.014617517444169496,44.656,52.92,1119.5926911830902
18.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7234324550689639,0.0,0.0,1.0,,,56.98943565580543,0.028494717827902714,2.0790922477253906,0.01370536485770512,45.892,52.4,1112.5703332424164
19.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7130040646818898,0.0,0.0,1.0,,,57.60601192597756,0.028803005962988782,1.8472175805490965,0.015592643912812326,46.554,55.41,1111.7185015678406
20.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7144698581427259,0.0,0.0,1.0,,,58.24728662286151,0.029123643311430754,1.8003000350715308,0.016177105340262683,46.76,56.31,1111.2267549037933
21.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7064498240685524,0.0,0.0,1.0,,,58.81976325398948,0.02940988162699474,1.9213066069871556,0.01530722973628506,47.208,53.23,1108.4618968963623
22.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.6908701159765044,0.0,0.0,1.0,,,59.36306578510529,0.029681532892552646,1.9422110639746375,0.015282341576105987,47.35,49.76,1111.8244564533234
23.0,0.0,strength,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.6698289806275721,0.0,0.0,1.0,,,59.931388758229104,0.029965694379114553,1.766890667736725,0.01695956344457844,47.822,54.16,1113.5642132759094
