dataset,arch,variant,variant_label,regularizer,reg_coeff,weight_decay,seed,L,train_T,test_T,sigma,acc,checkpoint,matrix_csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,2.5,0.502000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,2.75,0.342000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,3,0.262000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,3.25,0.208000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,3.5,0.186000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,3.75,0.180000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,4,0.160000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,4.25,0.158000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,4.5,0.144000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,4.75,0.114000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
imagenet,resnet18,old_detach,Old MNE (detach $\lambda$),mne_l2,0p0001,0.0,42,16,0,16,5,0.110000,imagenet-checkpoints/resnet18_L[16]_seed42_schemeC_noout_mne_l2_l16_resnet18_rc1em04.pth,/home/595/sl9144/codes/snn_simulation/important_results/imagenet_resnet18_five_regs_sigma0_5_seed42/old_detach/noise_sweep_matrix_imagenet_resnet18_T16_mode_rate_uniform_schedule_normal_seed_42.csv
