method,sigma,acc
weight_decay,0.00,91.230000
weight_decay,0.02,90.330000
weight_decay,0.04,83.870000
weight_decay,0.06,81.540000
weight_decay,0.08,80.840000
weight_decay,0.10,80.510000
weight_decay,0.12,79.600000
weight_decay,0.14,78.270000
weight_decay,0.16,76.540000
weight_decay,0.18,73.470000
weight_decay,0.20,71.030000
weight_decay,0.22,68.920000
weight_decay,0.24,66.560000
weight_decay,0.26,65.220000
weight_decay,0.28,63.380000
weight_decay,0.30,62.210000
weight_decay,0.32,61.170000
weight_decay,0.34,59.720000
weight_decay,0.36,58.820000
weight_decay,0.38,58.180000
weight_decay,0.40,57.730000
weight_decay,0.42,56.490000
weight_decay,0.44,56.000000
weight_decay,0.46,55.540000
weight_decay,0.48,55.100000
weight_decay,0.50,54.400000
weight_decay,0.52,53.300000
weight_decay,0.54,53.940000
weight_decay,0.56,52.620000
weight_decay,0.58,52.600000
weight_decay,0.60,52.010000
weight_decay,0.62,51.800000
weight_decay,0.64,51.600000
weight_decay,0.66,51.010000
weight_decay,0.68,50.220000
weight_decay,0.70,50.240000
weight_decay,0.72,50.400000
weight_decay,0.74,49.210000
weight_decay,0.76,49.180000
weight_decay,0.78,49.300000
weight_decay,0.80,48.880000
weight_decay,0.82,48.410000
weight_decay,0.84,48.160000
weight_decay,0.86,47.860000
weight_decay,0.88,47.710000
weight_decay,0.90,46.910000
weight_decay,0.92,47.120000
weight_decay,0.94,46.810000
weight_decay,0.96,46.090000
weight_decay,0.98,46.240000
weight_decay,1.00,46.000000
mne_l2,0.00,87.570000
mne_l2,0.02,87.510000
mne_l2,0.04,87.310000
mne_l2,0.06,86.890000
mne_l2,0.08,87.100000
mne_l2,0.10,86.740000
mne_l2,0.12,86.620000
mne_l2,0.14,86.650000
mne_l2,0.16,86.880000
mne_l2,0.18,86.710000
mne_l2,0.20,86.760000
mne_l2,0.22,86.470000
mne_l2,0.24,86.710000
mne_l2,0.26,86.220000
mne_l2,0.28,86.530000
mne_l2,0.30,86.180000
mne_l2,0.32,86.250000
mne_l2,0.34,85.820000
mne_l2,0.36,85.760000
mne_l2,0.38,85.710000
mne_l2,0.40,85.800000
mne_l2,0.42,85.520000
mne_l2,0.44,84.920000
mne_l2,0.46,84.880000
mne_l2,0.48,84.540000
mne_l2,0.50,84.480000
mne_l2,0.52,84.280000
mne_l2,0.54,84.080000
mne_l2,0.56,84.130000
mne_l2,0.58,83.670000
mne_l2,0.60,83.300000
mne_l2,0.62,82.870000
mne_l2,0.64,83.120000
mne_l2,0.66,82.620000
mne_l2,0.68,82.350000
mne_l2,0.70,82.240000
mne_l2,0.72,81.580000
mne_l2,0.74,82.050000
mne_l2,0.76,81.370000
mne_l2,0.78,80.780000
mne_l2,0.80,80.730000
mne_l2,0.82,80.570000
mne_l2,0.84,80.170000
mne_l2,0.86,79.720000
mne_l2,0.88,79.540000
mne_l2,0.90,79.210000
mne_l2,0.92,78.470000
mne_l2,0.94,78.540000
mne_l2,0.96,77.770000
mne_l2,0.98,77.140000
mne_l2,1.00,77.210000
no_regularization,0.00,90.900000
no_regularization,0.02,90.610000
no_regularization,0.04,77.020000
