dataset,arch,method,method_label,regularizer,reg_coeff,weight_decay,seed,L,train_T,test_T,noise_position,sigma,acc,checkpoint,matrix_csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0,47.710000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.1,47.540000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.2,47.400000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.3,47.460000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.4,47.500000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.5,47.210000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.6,47.480000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.7,46.960000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.8,46.990000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,fc5_cifar,old_detach,MNE-standard,mne_l2,0.001,0,42,16,0,16,post_input_if,0.9,46.560000,/home/595/sl9144/codes/snn_simulation/QCFS_simulation/cifar10-checkpoints/fc5_cifar_L[16]_cifar10_fc5_cifar_old_detach_rc0p001_seed42_L16_trainT0.pth,../important_results/cifar10_mlp_fc5_mne_rc_scan_seed42/rc_1e-3/cifar10/fc5_cifar/old_detach/seed_42/noise_sweep_matrix_cifar10_fc5_cifar_T16_mode_rate_uniform_schedule_normal_seed_42.csv
